,0
325,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0326.off
326,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0327.off
327,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0328.off
328,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0329.off
329,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0330.off
330,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0331.off
331,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0332.off
332,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0333.off
333,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0334.off
334,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0335.off
335,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0336.off
336,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0337.off
337,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0338.off
338,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0339.off
339,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0340.off
340,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0341.off
341,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0342.off
342,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0343.off
343,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0344.off
344,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0345.off
345,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0346.off
346,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0347.off
347,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0348.off
348,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0349.off
349,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0350.off
350,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0351.off
351,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0352.off
352,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0353.off
353,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0354.off
354,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0355.off
355,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0356.off
356,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0357.off
357,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0358.off
358,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0359.off
359,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0360.off
360,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0361.off
361,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0362.off
362,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0363.off
363,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0364.off
364,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0365.off
365,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0366.off
366,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0367.off
367,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0368.off
368,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0369.off
369,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0370.off
370,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0371.off
371,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0372.off
372,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0373.off
373,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0374.off
374,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0375.off
375,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0376.off
376,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0377.off
377,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0378.off
378,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0379.off
379,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0380.off
380,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0381.off
381,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0382.off
382,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0383.off
383,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0384.off
384,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0385.off
385,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0386.off
386,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0387.off
387,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0388.off
388,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0389.off
389,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0390.off
390,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0391.off
391,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0392.off
392,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0393.off
393,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0394.off
394,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0395.off
395,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0396.off
396,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0397.off
397,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0398.off
398,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0399.off
399,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0400.off
400,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0401.off
401,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0402.off
402,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0403.off
403,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0404.off
404,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0405.off
405,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0406.off
406,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0407.off
407,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0408.off
408,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0409.off
409,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0410.off
410,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0411.off
411,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0412.off
412,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0413.off
413,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0414.off
414,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0415.off
415,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0416.off
416,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0417.off
417,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0418.off
418,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0419.off
419,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0420.off
420,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0421.off
421,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0422.off
422,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0423.off
423,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0424.off
424,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0425.off
425,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0426.off
426,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0427.off
427,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0428.off
428,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0429.off
429,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0430.off
430,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0431.off
431,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0432.off
432,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0433.off
433,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0434.off
434,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0435.off
435,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0436.off
436,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0437.off
437,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0438.off
438,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0439.off
439,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0440.off
440,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0441.off
441,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0442.off
442,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0443.off
443,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0444.off
444,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0445.off
445,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0446.off
446,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0447.off
447,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0448.off
448,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0449.off
449,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0450.off
450,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0451.off
451,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0452.off
452,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0453.off
453,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0454.off
454,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0455.off
455,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0456.off
456,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0457.off
457,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0458.off
458,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0459.off
459,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0460.off
460,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0461.off
461,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0462.off
462,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0463.off
463,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0464.off
464,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0465.off
465,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0466.off
466,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0467.off
467,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0468.off
468,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0469.off
469,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0470.off
470,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0471.off
471,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0472.off
472,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0473.off
473,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0474.off
474,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0475.off
475,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0476.off
476,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0477.off
477,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0478.off
478,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0479.off
479,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0480.off
480,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0481.off
481,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0482.off
482,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0483.off
483,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0484.off
484,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0485.off
485,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0486.off
486,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0487.off
487,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0488.off
488,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0489.off
489,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0490.off
490,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0491.off
491,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0492.off
492,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0493.off
493,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0494.off
494,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0495.off
495,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0496.off
496,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0497.off
497,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0498.off
498,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0499.off
499,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0500.off
500,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0501.off
501,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0502.off
502,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0503.off
503,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0504.off
504,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0505.off
505,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0506.off
506,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0507.off
507,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0508.off
508,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0509.off
509,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0510.off
510,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0511.off
511,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0512.off
512,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0513.off
513,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0514.off
514,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0515.off
515,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0516.off
516,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0517.off
517,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0518.off
518,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0519.off
519,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0520.off
520,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0521.off
521,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0522.off
522,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0523.off
523,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0524.off
524,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0525.off
525,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0526.off
526,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0527.off
527,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0528.off
528,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0529.off
529,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0530.off
530,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0531.off
531,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0532.off
532,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0533.off
533,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0534.off
534,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0535.off
535,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0536.off
536,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0537.off
537,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0538.off
538,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0539.off
539,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0540.off
540,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0541.off
541,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0542.off
542,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0543.off
543,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0544.off
544,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0545.off
545,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0546.off
546,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0547.off
547,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0548.off
548,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0549.off
549,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0550.off
550,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0551.off
551,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0552.off
552,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0553.off
553,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0554.off
554,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0555.off
555,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0556.off
556,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0557.off
557,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0558.off
558,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0559.off
559,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0560.off
560,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0561.off
561,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0562.off
562,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0563.off
563,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0564.off
564,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0565.off
565,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0566.off
566,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0567.off
567,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0568.off
568,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0569.off
569,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0570.off
570,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0571.off
571,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0572.off
572,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0573.off
573,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0574.off
574,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0575.off
575,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0576.off
576,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0577.off
577,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0578.off
578,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0579.off
579,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0580.off
580,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0581.off
581,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0582.off
582,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0583.off
583,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0584.off
584,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0585.off
585,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0586.off
586,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0587.off
587,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0588.off
588,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0589.off
589,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0590.off
590,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0591.off
591,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0592.off
592,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0593.off
593,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0594.off
594,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0595.off
595,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0596.off
596,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0597.off
597,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0598.off
598,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0599.off
599,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0600.off
600,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0601.off
601,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0602.off
602,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0603.off
603,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0604.off
604,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0605.off
605,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0606.off
606,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0607.off
607,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0608.off
608,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0609.off
609,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0610.off
610,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0611.off
611,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0612.off
612,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0613.off
613,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0614.off
614,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0615.off
615,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0616.off
616,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0617.off
617,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0618.off
618,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0619.off
619,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0620.off
620,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0621.off
621,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0622.off
622,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0623.off
623,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0624.off
624,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0625.off
625,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0626.off
626,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0627.off
627,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0628.off
628,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0629.off
629,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0630.off
630,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0631.off
631,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0632.off
632,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0633.off
633,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0634.off
634,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0635.off
635,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0636.off
636,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0637.off
637,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0638.off
638,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0639.off
639,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0640.off
640,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0641.off
641,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0642.off
642,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0643.off
643,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0644.off
644,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0645.off
645,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0646.off
646,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0647.off
647,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0648.off
648,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0649.off
649,/mnt/DISCO2TB/DISCO_REAL/pablo/sofa/train/sofa_0650.off
